id,wait
6090,5.0
6091,20.0
6092,30.0
6093,180.0
6094,15.0
6095,60.0
6096,60.0
6097,13.0
6098,20.0
6099,280.0
6100,60.0
6101,1.0
6102,20.0
6103,5.0
6104,20.0
6105,43.0
6106,45.0
6107,5.0
6108,30.0
6109,10.0
6110,87.0
6111,27.0
6112,150.0
6113,180.0
6114,30.0
6115,15.0
6116,10.0
6117,120.0
6118,15.0
6119,60.0
6120,3.0
6121,15.0
6122,45.0
6123,43.0
6124,30.0
6125,45.0
6126,29.0
6127,17.0
6128,10.0
6129,30.0
6130,76.0
6131,30.0
6132,30.0
6133,25.0
6134,30.0
6135,45.0
6136,11.5
6137,120.0
6138,17.0
6139,15.0
6140,10.0
6141,23.0
6142,10.0
6143,60.0
6144,45.0
6145,30.0
6146,4200.0
6147,2.0
6148,60.0
6149,5.0
6150,10.0
6151,40.0
6152,5.0
6153,10.0
6154,13.0
6155,90.0
6156,10.0
6157,20.0
6158,10.0
6159,25.0
6160,20.0
6161,10.0
6162,2.0
6163,15.0
6164,83.0
6165,33.0
6166,10.0
6167,30.0
6168,15.0
6169,10.0
6170,30.0
6171,15.0
6172,15.0
6173,20.0
6174,30.0
6175,10.0
6176,30.0
6177,20.0
6178,5.0
6179,20.0
6180,30.0
6181,25.0
6182,34.0
6183,20.0
6184,15.0
6185,5.0
6186,48.0
6187,11.25
6188,9.0
6189,5.0
6190,10.0
6191,35.0
6192,20.0
6193,8.0
6194,240.0
6195,45.0
6196,5.0
6197,20.0
6198,30.0
6199,20.0
6200,30.0
6201,15.0
6202,10.0
6203,60.0
6204,25.0
6205,20.0
6206,10.0
6207,15.0
6208,5.0
6209,20.0
6210,7.333333333333333
6211,15.0
6212,20.0
6213,1.0
6214,90.0
6215,21.0
6216,7.0
6217,10.0
6218,48.0
6219,18.0
6220,28.0
6221,180.0
6222,81.0
6223,27.0
6224,5.0
6225,20.0
6226,15.0
6227,35.0
6228,25.0
6229,15.0
6230,15.0
6231,5.0
6232,180.0
6233,12.0
6234,88.0
6235,10.0
6236,11.0
6237,15.0
6238,20.0
6239,45.0
6240,30.0
6241,20.0
6242,18.0
6243,30.0
6244,10.0
6245,5.0
6246,10.0
6247,5.0
6248,35.0
6249,85.0
6250,1.0
6251,10.0
6252,5.0
6253,15.0
6254,60.0
6255,720.0
6256,15.0
6257,30.5
6258,5.0
6259,5.0
6260,15.0
6261,18.0
6262,30.0
6263,45.0
6264,16.0
6265,7.0
6266,45.0
6267,60.0
6268,3.0
6269,60.0
6270,45.0
6271,13.0
6272,15.0
6273,71.14285714285714
6274,40.0
6275,214.0
6276,30.0
6277,7.0
6278,75.0
6279,60.0
6280,5.0
6281,34.0
6282,16.0
6283,30.0
6284,20.0
6285,16.5
6286,90.0
6287,60.0
6288,60.0
6289,60.0
6290,30.0
6291,15.0
6292,5.0
6293,35.0
6294,11.0
6295,8.0
6296,20.0
6297,180.0
6298,7.0
6299,3.5
6300,5.0
6301,15.0
6302,34.0
6303,25.0
6304,5.0
6305,170.0
6306,60.0
6307,53.0
6308,5.0
6309,2.0
6310,20.0
6311,16.0
6312,30.0
6313,3.0
6314,30.0
6315,18.0
6316,200.0
6317,20.0
6318,135.0
6319,15.0
6320,60.0
6321,52.0
6322,108.0
6323,90.0
6324,28.0
6325,45.0
6326,25.0
6327,15.0
6328,20.0
6329,180.0
6330,15.0
6331,15.0
6332,7.0
6333,10.0
6334,10.0
6335,1.0
6336,1.0
6337,15.0
6338,5.0
6339,1.0
6340,6.0
6341,60.0
6342,18.0
6343,25.0
6344,10.0
6345,15.0
6346,15.0
6347,35.0
6348,29.0
6349,120.0
6350,5.0
6351,45.0
6352,10.0
6353,114.0
6354,15.0
6355,5.0
6356,2.0
6357,5.0
6358,10.0
6359,40.0
6360,5.0
6361,20.0
6362,500.0
6363,105.0
6364,60.0
6365,45.0
6366,60.0
6367,1.0
6368,15.0
6369,15.0
6370,15.0
6371,30.0
6372,20.0
6373,15.0
6374,86.0
6375,45.0
6376,20.0
6377,10.0
6378,7.0
6379,11.0
6380,8.0
6381,20.0
6382,30.0
6383,10.0
6384,20.0
6385,5.0
6386,30.0
6387,5.0
6388,20.0
6389,10.0
6390,1.0
6391,16.0
6392,150.0
6393,120.0
6394,18.0
6395,30.0
6396,103.0
6397,20.0
6398,33.0
6399,3966.0
6400,45.0
6401,30.0
6402,5.0
6403,10.0
6404,30.0
6405,10.0
6406,38.0
6407,141.0
6408,18.0
6409,60.0
6410,10.0
6411,120.0
6412,51.0
6413,230.0
6414,5.0
6415,20.0
6416,5.0
6417,8.0
6418,5.0
6419,10.0
6420,15.0
6421,10.0
6422,60.0
6423,10.0
6424,20.0
6425,1.0
6426,5.0
6427,38.0
6428,10.0
6429,20.0
6430,30.0
6431,45.0
6432,23.0
6433,5.0
6434,48.0
6435,10.0
6436,30.0
6437,87.0
6438,105.0
6439,60.0
6440,38.0
6441,10.0
6442,675.0
6443,300.0
6444,20.0
6445,11.0
6446,10.0
6447,240.0
6448,10.0
6449,57.5
6450,27.5
6451,20.0
6452,45.0
6453,15.0
6454,143.5
6455,16.0
6456,45.0
6457,1.0
6458,15.0
6459,10.0
6460,10.0
6461,28.33333333333333
6462,10.0
6463,60.0
6464,10.0
6465,20.0
6466,2.0
6467,250.0
6468,10.0
6469,55.0
6470,2.0
6471,60.0
6472,15.0
6473,20.0
6474,100.0
6475,40.0
6476,5.0
6477,240.0
6478,13.0
6479,30.0
6480,5.0
6481,100.0
6482,2.0
6483,285.0
6484,5.0
6485,10.0
6486,46.0
6487,42.0
6488,23.0
6489,45.0
6490,5.0
6491,5.0
6492,10.0
6493,13.0
6494,2880.0
6495,120.0
6496,3.0
6497,50.0
6498,22.0
6499,15.0
6500,20.0
6501,15.0
6502,10.0
6503,15.0
6504,5.0
6505,20.0
6506,1.0
6507,8.0
6508,70.0
6509,5.0
6510,73.0
6511,10.0
6512,5.0
6513,25.0
6514,30.0
6515,10.0
6516,20.0
6517,33.0
6518,15.0
6519,5.0
6520,5.0
6521,45.0
6522,18.0
6523,90.0
6524,30.0
6525,35.0
6526,5.0
6527,10.0
6528,120.0
6529,33.0
6530,28.0
6531,45.0
6532,15.0
6533,10.0
6534,70.0
6535,15.0
6536,15.0
6537,30.0
6538,10.0
6539,30.0
6540,15.0
6541,30.0
6542,10.0
6543,34.5
6544,61.0
6545,74.0
6546,20.0
6547,15.0
6548,20.0
6549,20.0
6550,5.0
6551,5.0
6552,43.0
6553,30.0
6554,9.0
6555,57.66666666666666
6556,60.0
6557,45.0
6558,30.0
6559,15.0
6560,15.0
6561,5.0
6562,20.0
6563,40.0
6564,16.0
6565,10.0
6566,22.0
6567,13.0
6568,10.0
6569,5.0
6570,19.0
6571,10.0
6572,20.0
6573,5.0
6574,12.0
6575,36.0
6576,30.0
6577,45.0
6578,60.0
6579,24.0
6580,120.0
6581,60.0
6582,30.0
6583,33.0
6584,5.0
6585,5.0
6586,15.0
6587,30.0
6588,30.0
6589,10.0
6590,30.0
6591,45.0
6592,20.0
6593,25.0
6594,20.0
6595,16.0
6596,15.0
6597,60.0
6598,90.0
6599,5.0
6600,10.0
6601,5.0
6602,20.0
6603,25.0
6604,10.0
6605,61.0
6606,243.0
6607,29.0
6608,42.5
6609,20.0
6610,13.0
6611,0.0
6612,55.0
6613,5.0
6614,21.0
6615,5.0
6616,14.0
6617,29.0
6618,23.0
6619,7.0
6620,25.0
6621,25.0
6622,25.0
6623,20.0
6624,128.75
6625,5.0
6626,30.0
6627,45.0
6628,17.5
6629,23.0
6630,5.0
6631,18.0
6632,6.0
6633,15.0
6634,5.0
6635,15.0
6636,20.5
6637,180.0
6638,10.0
6639,120.0
6640,50.0
6641,20.0
6642,20.0
6643,20.0
6644,8.0
6645,15.0
6646,2.0
6647,30.0
6648,19.0
6649,30.0
6650,5.0
6651,1440.0
6652,5.0
6653,20.0
6654,25.0
6655,10.0
6656,40.0
6657,2.0
6658,20.0
6659,3.0
6660,10.0
6661,30.0
6662,60.0
6663,10.0
6664,5.0
6665,14.0
6666,23.0
6667,248.0
6668,29.0
6669,180.0
6670,10.333333333333334
6671,99.0
6672,5.0
6673,50.0
6674,38.0
6675,30.0
6676,25.0
6677,30.0
6678,75.0
6679,10.0
6680,25.0
6681,60.0
6682,120.0
6683,15.0
6684,22.0
6685,25.0
6686,8.5
6687,19.0
6688,20.0
6689,45.0
6690,60.0
6691,30.0
6692,31.0
6693,15.0
6694,8.0
6695,36.0
6696,5.0
6697,16.0
6698,30.0
6699,10.0
6700,45.0
6701,10.0
6702,15.0
6703,5.0
6704,90.0
6705,130.0
6706,10.0
6707,10.0
6708,20.0
6709,10.0
6710,60.0
6711,20.0
6712,5.0
6713,15.0
6714,5.0
6715,10.0
6716,30.0
6717,10.0
6718,23.0
6719,5.0
6720,540.0
6721,30.0
6722,35.0
6723,18.0
6724,45.0
6725,5940.0
6726,60.0
6727,12.0
6728,5.0
6729,45.0
6730,10.0
6731,20.0
6732,90.0
6733,28.0
6734,5.0
6735,77.0
6736,30.0
6737,10.0
6738,30.0
6739,1.0
6740,120.0
6741,10.0
6742,25.0
6743,30.0
6744,60.0
6745,20.0
6746,15.0
6747,20.0
6748,2.0
6749,58.0
6750,60.0
6751,5.0
6752,101.5
6753,15.0
6754,13.666666666666666
6755,60.0
6756,30.0
6757,15.0
6758,10.0
6759,36.66666666666666
6760,9.0
6761,5.0
6762,5.0
6763,20.0
6764,45.0
6765,5.0
6766,5.0
6767,46.0
6768,5.0
6769,5.0
6770,10.0
6771,5.0
6772,15.0
6773,30.0
6774,30.0
6775,10.0
6776,60.0
6777,180.0
6778,40.0
6779,5.0
6780,5.0
6781,89.4
6782,60.0
6783,14.0
6784,5.0
6785,120.0
6786,10.0
6787,18.0
6788,15.0
6789,8.0
6790,5.0
6791,45.0
6792,10.0
6793,25.0
6794,22.5
6795,15.0
6796,30.0
6797,10.0
6798,55.0
6799,30.0
6800,10.0
6801,45.0
6802,10.0
6803,360.0
6804,10.0
6805,10.0
6806,60.0
6807,5.0
6808,15.0
6809,5.0
6810,120.0
6811,20.0
6812,4.0
6813,10.0
6814,12.0
6815,10.0
6816,15.0
6817,30.0
6818,5.0
6819,10.0
6820,30.0
6821,25.0
6822,20.0
6823,28.0
6824,300.0
6825,4.0
6826,1.0
6827,153.0
6828,23.0
6829,30.0
6830,15.0
6831,5.0
6832,7.0
6833,20.0
6834,10.0
6835,5.0
6836,30.0
6837,30.0
6838,10.0
6839,5.0
6840,180.0
6841,29.0
6842,30.0
6843,60.0
6844,178.0
6845,15.0
6846,35.0
6847,10.0
6848,60.0
6849,60.0
6850,18.0
6851,150.0
6852,30.0
6853,58.0
6854,15.0
6855,8.0
6856,45.0
6857,10.0
6858,5.0
6859,30.0
6860,180.0
6861,63.0
6862,60.0
6863,53.0
6864,45.0
6865,3.0
6866,29.0
6867,36.0
6868,15.0
6869,26.0
6870,20.0
6871,5.0
6872,10.0
6873,25.0
6874,18.0
6875,30.0
6876,10.0
6877,8.0
6878,37.0
6879,60.0
6880,15.0
6881,29.0
6882,14.0
6883,10.0
6884,17.0
6885,1.0
6886,20.0
6887,20.0
6888,8.0
6889,20.0
6890,15.0
6891,20.0
6892,15.0
6893,5.0
6894,15.0
6895,45.0
6896,10.0
6897,10.0
6898,15.0
6899,10.0
6900,45.0
6901,15.0
6902,5.0
6903,5.0
6904,30.0
6905,10.0
6906,40.0
6907,120.0
6908,18.33333333333333
6909,45.0
6910,98.0
6911,39.0
6912,33.0
6913,200.0
6914,90.0
6915,20.0
6916,10.0
6917,68.0
6918,45.0
6919,18.0
6920,20.0
6921,12.0
6922,25.0
6923,26.0
6924,120.0
6925,18.0
6926,32.0
6927,33.0
6928,15.0
6929,10.0
6930,20.0
6931,720.0
6932,10.0
6933,30.0
6934,1.0
6935,105.0
6936,60.0
6937,10.0
6938,47.0
6939,25.0
6940,17.5
6941,34.0
6942,59.0
6943,60.0
6944,60.0
6945,10.0
6946,5.0
6947,15.0
6948,15.0
6949,10.0
6950,15.0
6951,15.0
6952,13.0
6953,30.0
6954,60.0
6955,1.0
6956,10.0
6957,45.0
6958,30.0
6959,15.0
6960,20.0
6961,90.0
6962,5.0
6963,360.0
6964,10.0
6965,137.0
6966,30.0
6967,40.0
6968,10.0
6969,5.0
6970,90.0
6971,5.0
6972,30.0
6973,15.0
6974,10.0
6975,22.0
6976,15.0
6977,30.0
6978,5.0
6979,33.0
6980,30.0
6981,65.0
6982,5.0
6983,120.0
6984,20.0
6985,180.0
6986,28.0
6987,20.0
6988,25.0
6989,5.0
6990,5.0
6991,5.0
6992,9.0
6993,32.0
6994,60.0
6995,10.0
6996,20.0
6997,24.5
6998,10.0
6999,3.0
7000,20.0
7001,13.0
7002,20.0
7003,15.0
7004,5.0
7005,15.0
7006,10.0
7007,16.0
7008,13.0
7009,20.0
7010,180.0
7011,13.0
7012,20.0
7013,42.0
7014,45.0
7015,5.0
7016,20.0
7017,5.0
7018,15.0
7019,2.0
7020,23.5
7021,370.0
7022,150.0
7023,48.0
7024,10.0
7025,6.0
7026,18.0
7027,45.0
7028,10.0
7029,11.0
7030,10.0
7031,5.0
7032,20.0
7033,15.0
7034,10.0
7035,40.0
7036,5.0
7037,15.0
7038,49.0
7039,300.0
7040,29.0
7041,10.0
7042,120.0
7043,30.0
7044,13.0
7045,60.0
7046,68.0
7047,25.5
7048,53.0
7049,1.0
7050,45.0
7051,6.0
7052,35.0
7053,5.0
7054,10.0
7055,10.0
7056,18.0
7057,10.0
7058,18.0
7059,30.0
7060,30.0
7061,5.0
7062,10.0
7063,60.0
7064,5.0
7065,18.0
7066,60.0
7067,20.0
7068,60.0
7069,20.0
7070,68.0
7071,60.0
7072,900.0
7073,45.0
7074,45.0
7075,80.0
7076,30.0
7077,20.0
7078,30.0
7079,0.0
7080,5.0
7081,10.0
7082,20.0
7083,49.0
7084,30.0
7085,120.0
7086,30.0
7087,8.0
7088,30.0
7089,120.0
7090,15.0
7091,5.0
7092,35.0
7093,5.0
7094,60.0
7095,15.0
7096,15.0
7097,66.0
7098,45.0
7099,60.0
7100,15.0
7101,2.0
7102,10.0
7103,20.0
7104,26.0
7105,23.0
7106,40.0
7107,35.0
7108,32.0
7109,120.0
7110,80.0
7111,20.0
7112,5.0
7113,30.0
7114,150.0
7115,2.0
7116,240.0
7117,31.0
7118,26.0
7119,40.0
7120,2.0
7121,27.0
7122,90.0
7123,5.0
7124,180.0
7125,5.0
7126,30.0
7127,30.0
7128,15.0
7129,10.0
7130,60.0
7131,20.0
7132,20.0
7133,5.0
7134,15.0
7135,18.0
7136,300.0
7137,30.0
7138,15.0
7139,20.0
7140,52.0
7141,8.0
7142,5.0
7143,3.0
7144,5.0
7145,6.0
7146,30.0
7147,10.0
7148,20.0
7149,10.0
7150,15.0
7151,90.0
7152,5.0
7153,60.0
7154,10.0
7155,300.0
7156,10.0
7157,45.0
7158,14.0
7159,150.0
7160,20.0
7161,30.0
7162,33.0
7163,20.0
7164,38.0
7165,5.0
7166,10.0
7167,32.0
7168,61.0
7169,19.0
7170,45.0
7171,7.0
7172,5.0
7173,5.0
7174,7.5
7175,3.0
7176,7.0
7177,10.0
7178,90.0
7179,30.0
7180,30.0
7181,40.0
7182,63.0
7183,60.0
7184,45.0
7185,22.0
7186,65.0
7187,20.0
7188,36.0
7189,1.0
7190,10.0
7191,20.0
7192,20.0
7193,30.0
7194,1.0
7195,10.0
7196,18.0
7197,10.0
7198,60.0
7199,5.0
7200,10.0
7201,45.0
7202,45.0
7203,27.0
7204,30.0
7205,20.0
7206,13.0
7207,60.0
7208,45.0
7209,10.0
7210,15.0
7211,33.0
7212,22.5
7213,23.0
7214,101.5
7215,5.0
7216,15.0
7217,5.0
7218,60.0
7219,53.0
7220,10.0
7221,60.0
7222,9.0
7223,15.0
7224,90.0
7225,8.0
7226,45.0
7227,2.0
7228,10.0
7229,20.0
7230,5.0
7231,3.0
7232,10.0
7233,15.0
7234,180.0
7235,45.0
7236,15.0
7237,20.0
7238,10.0
7239,28.0
7240,30.0
7241,10.0
7242,10.0
7243,5.0
7244,24.0
7245,30.0
7246,24.0
7247,28.0
7248,40.0
7249,6.0
7250,83.0
7251,67.0
7252,5.0
7253,90.0
7254,30.0
7255,95.0
7256,1.0
7257,45.0
7258,5.0
7259,5.0
7260,10.0
7261,39.0
7262,20.0
7263,30.0
7264,10.0
7265,5.0
7266,20.0
7267,7.0
7268,10.0
7269,30.0
7270,45.0
7271,30.0
7272,45.0
7273,53.0
7274,5.0
7275,45.0
7276,30.0
7277,60.0
7278,30.0
7279,17.0
7280,2.0
7281,15.0
7282,55.0
7283,5.0
7284,14.714285714285714
7285,13.0
7286,15.0
7287,33.333333333333336
7288,60.0
7289,180.0
7290,34.0
7291,10.0
7292,38.0
7293,53.0
7294,15.0
7295,8.0
7296,120.0
7297,180.0
7298,35.0
7299,15.0
7300,90.0
7301,31.0
7302,15.0
7303,60.0
7304,60.0
7305,46.0
7306,120.0
7307,17.0
7308,10.0
7309,120.0
7310,30.0
7311,105.0
7312,10.0
7313,10.0
7314,15.0
7315,120.0
7316,18.0
7317,5400.0
7318,15.0
7319,300.0
7320,10.0
7321,6939.0
7322,20.0
7323,15.0
7324,90.0
7325,5.0
7326,15.0
7327,180.0
7328,120.0
7329,300.0
7330,9.0
7331,120.0
7332,81.0
7333,13.0
7334,17.0
7335,8.0
7336,30.0
7337,15.0
7338,10.0
7339,10.0
7340,15.0
7341,97.0
7342,32.0
7343,235.0
7344,10.0
7345,20.0
7346,10.0
7347,3.333333333333333
7348,60.0
7349,5.0
7350,38.0
7351,15.0
7352,15.0
7353,7.0
7354,5.0
7355,5.0
7356,10.0
7357,5.0
7358,20.0
7359,5.0
7360,15.0
7361,15.0
7362,20.0
7363,34.0
7364,25.0
7365,1857.5
7366,45.0
7367,5.0
7368,10.0
7369,5.0
7370,15.0
7371,35.5
7372,120.0
7373,40.0
7374,21.0
7375,40.0
7376,5.0
7377,150.0
7378,25.0
7379,5.0
7380,90.0
7381,15.0
7382,10.0
7383,5.0
7384,20.0
7385,8.0
7386,8.0
7387,5.0
7388,70.0
7389,8.0
7390,30.0
7391,30.0
7392,15.0
7393,45.0
7394,13.0
7395,18.0
7396,5.0
7397,45.0
7398,60.0
7399,60.0
7400,30.0
7401,10.0
7402,30.0
7403,10.0
7404,15.0
7405,120.0
7406,52.25
7407,20.0
7408,60.0
7409,45.0
7410,38.0
7411,5.0
7412,120.0
7413,20.0
7414,120.0
7415,10.0
7416,5.0
7417,20.0
7418,15.0
7419,10.0
7420,8.0
7421,120.0
7422,10.0
7423,60.0
7424,10.0
7425,20.0
7426,15.0
7427,18.0
7428,5.0
7429,37.0
7430,75.0
7431,33.0
7432,10.0
7433,15.0
7434,15.0
7435,15.0
7436,15.0
7437,28.0
7438,15.0
7439,5.0
7440,40.0
7441,15.0
7442,20.0
7443,40.0
7444,5.0
7445,10.0
7446,20.0
7447,21.0
7448,15.0
7449,10.0
7450,20.0
7451,44.0
7452,44.0
7453,15.0
7454,120.0
7455,60.0
7456,77.5
7457,5.0
7458,9.0
7459,3.6666666666666665
7460,40.0
7461,5.0
7462,15.0
7463,13.0
7464,15.0
7465,10.0
7466,45.0
7467,15.0
7468,10.0
7469,7.0
7470,8.0
7471,20.0
7472,120.0
7473,2.0
7474,9.0
7475,21.5
7476,15.0
7477,30.0
7478,10.0
7479,30.0
7480,8.0
7481,14.0
7482,66.0
7483,23.0
7484,30.0
7485,15.0
7486,30.0
7487,30.0
7488,3.0
7489,5.0
7490,40.0
7491,210.0
7492,15.0
7493,20.0
7494,40.0
7495,240.0
7496,15.0
7497,30.0
7498,10.0
7499,5.0
7500,14.0
7501,60.0
7502,45.0
7503,5.0
7504,2.0
7505,10.0
7506,5.0
7507,20.0
7508,13.0
7509,38.0
7510,10.0
7511,90.0
7512,15.0
7513,52.0
7514,10.0
7515,10.0
7516,30.0
7517,15.0
7518,11.0
7519,20.0
7520,7.0
7521,5.0
7522,5.0
7523,149.0
7524,30.0
7525,5.0
7526,15.0
7527,10.0
7528,34.0
7529,25.0
7530,60.0
7531,135.0
7532,5.0
7533,10.0
7534,15.0
7535,75.0
7536,5.0
7537,4.0
7538,5.0
7539,55.0
7540,15.0
7541,10.0
7542,20.0
7543,15.0
7544,45.0
7545,30.0
7546,4.0
7547,45.0
7548,30.0
7549,90.0
7550,60.0
7551,60.0
7552,13.0
7553,18.0
7554,15.0
7555,35.0
7556,15.0
7557,66.5
7558,15.0
7559,20.0
7560,0.0
7561,10.0
7562,60.0
7563,45.0
7564,20.0
7565,30.666666666666668
7566,10.0
7567,20.0
7568,13.0
7569,20.0
7570,30.0
7571,10.0
7572,60.0
7573,240.0
7574,437.6666666666667
7575,10.0
7576,10.0
7577,3.5
7578,10.0
7579,10.0
7580,11.0
7581,30.0
7582,30.0
7583,5.0
7584,5.0
7585,90.0
7586,1.0
7587,77.5
7588,33.0
7589,60.0
7590,25.0
7591,86.66666666666667
7592,10.0
7593,22.0
7594,38.0
7595,30.0
7596,10.0
7597,152.5
7598,10.0
7599,180.0
7600,20.0
7601,13.0
7602,15.0
7603,33.333333333333336
7604,2.0
7605,8.0
7606,26.0
7607,20.0
7608,20.0
7609,15.0
7610,11.5
7611,66.0
7612,30.0
7613,68.0
7614,60.0
7615,10.0
7616,15.0
7617,60.0
7618,15.0
7619,10.0
7620,120.0
7621,5.0
7622,720.0
7623,10.0
7624,1.0
7625,5.0
7626,45.0
7627,10.0
7628,5.0
7629,35.0
7630,10.0
7631,10.0
7632,5.0
7633,3.0
7634,45.0
7635,30.0
7636,15.0
7637,5.0
7638,139.0
7639,30.0
7640,73.75
7641,15.0
7642,5.0
7643,30.0
7644,90.0
7645,15.0
7646,40.0
7647,15.0
7648,5.0
7649,5.0
7650,5.0
7651,60.0
7652,5.0
7653,30.0
7654,15.0
7655,75.0
7656,5.0
7657,40.0
7658,3.0
7659,15.0
7660,15.0
7661,18.0
7662,180.0
7663,30.0
7664,16.0
7665,30.0
7666,15.0
7667,60.0
7668,40.0
7669,5.0
7670,63.5
7671,30.0
7672,20.0
7673,45.0
7674,1200.0
7675,10.0
7676,5.0
7677,3.0
7678,9.5
7679,60.0
7680,15.0
7681,30.0
7682,20.0
7683,30.0
7684,10.0
7685,30.0
7686,10.0
7687,16.0
7688,100.0
7689,18.0
7690,15.0
7691,20.0
7692,18.0
7693,20.0
7694,67.5
7695,10.0
7696,168.0
7697,20.0
7698,20.0
7699,60.0
7700,124.0
7701,15.0
7702,2.0
7703,30.0
7704,15.0
7705,13.0
7706,25.0
7707,10.0
7708,15.0
7709,10.0
7710,8.0
7711,75.0
7712,5.0
7713,3.0
7714,60.0
7715,50.0
7716,5.0
7717,24.0
7718,10.0
7719,120.0
7720,31.0
7721,16.0
7722,14.0
7723,2.0
7724,37.66666666666666
7725,25.0
7726,5.0
7727,15.0
7728,20.0
7729,15.0
7730,60.0
7731,51.333333333333336
7732,40.0
7733,15.0
7734,5.0
7735,180.0
7736,51.0
7737,20.0
7738,95.0
7739,20.0
7740,30.0
7741,10.0
7742,10.0
7743,90.0
7744,10.0
7745,20.0
7746,24.0
7747,30.0
7748,15.0
7749,240.0
7750,14.0
7751,10.0
7752,30.0
7753,12.0
7754,1.0
7755,10.0
7756,140.0
7757,15.0
7758,10.0
7759,23.0
7760,210.0
7761,120.0
7762,26.33333333333333
7763,16.0
7764,7.0
7765,25.0
7766,15.0
7767,7.0
7768,30.0
7769,10.0
7770,20.0
7771,25.0
7772,15.0
7773,5.0
7774,27.0
7775,20.0
7776,15.0
7777,13.0
7778,5.0
7779,15.0
7780,10.0
7781,15.0
7782,120.0
7783,180.0
7784,16.0
7785,10.0
7786,45.0
7787,5.0
7788,11.0
7789,8.0
7790,30.0
7791,38.0
7792,20.0
7793,23.0
7794,15.0
7795,10.0
7796,60.0
7797,3.0
7798,15.0
7799,120.0
7800,45.0
7801,5.0
7802,45.0
7803,28.0
7804,34.0
7805,3.0
7806,30.0
7807,30.0
7808,75.0
7809,5.0
7810,85.0
7811,15.0
7812,15.0
7813,9.333333333333334
7814,8.0
7815,15.0
7816,10.0
7817,5.0
7818,38.0
7819,120.0
7820,15.0
7821,10.0
7822,28.0
7823,19.0
7824,15.0
7825,35.0
7826,14.0
7827,20.0
7828,30.0
7829,20.0
7830,180.0
7831,360.0
7832,112.5
7833,15.0
7834,55.0
7835,5.0
7836,120.0
7837,5.0
7838,120.0
7839,8.5
7840,5.0
7841,20.0
7842,10.0
7843,32.5
7844,50.0
7845,20.0
7846,13.0
7847,63.0
7848,13.0
7849,5.0
7850,180.0
7851,77.0
7852,10.0
7853,60.0
7854,20.0
7855,18.0
7856,120.0
7857,15.0
7858,20.0
7859,10.0
7860,60.0
7861,18.0
7862,10.0
7863,150.0
7864,30.0
7865,120.0
7866,18.0
7867,20.0
7868,30.0
7869,60.0
7870,15.0
7871,1.0
7872,13.0
7873,25.0
7874,3.0
7875,10.0
7876,26.0
7877,30.0
7878,40.0
7879,13.0
7880,4.0
7881,20.0
7882,30.0
7883,150.0
7884,30.0
7885,30.0
7886,30.0
7887,13.0
7888,30.0
7889,20.0
7890,90.0
7891,15.0
7892,5.0
7893,15.0
7894,15.0
7895,10.0
7896,9.0
7897,10.0
7898,15.0
7899,15.0
7900,130.0
7901,1.0
7902,9.0
7903,10.0
7904,30.0
7905,870.0
7906,20.0
7907,1.0
7908,241.0
7909,10.0
7910,120.0
7911,49.0
7912,40.0
7913,11.0
7914,20.0
7915,20.0
7916,42.0
7917,14.0
7918,15.0
7919,15.0
7920,20.0
7921,5.0
7922,9.0
7923,29.0
7924,10.0
7925,5.0
7926,30.0
7927,60.0
7928,10.0
7929,10.0
7930,7.0
7931,5.0
7932,30.0
7933,15.0
7934,20.0
7935,15.0
7936,10.0
7937,5.0
7938,5.0
7939,5.0
7940,15.0
7941,20.0
7942,20.0
7943,5.0
7944,18.5
7945,60.0
7946,5.0
7947,240.0
7948,8.0
7949,60.0
7950,30.0
7951,120.0
7952,120.0
7953,10.0
7954,13.0
7955,60.0
7956,30.0
7957,90.0
7958,30.0
7959,90.0
7960,5.0
7961,10.0
7962,130.0
7963,10.0
7964,15.0
7965,20.0
7966,20.0
7967,36.66666666666666
7968,18.0
7969,75.0
7970,45.0
7971,15.0
7972,5.0
7973,10.0
7974,5.0
7975,75.0
7976,40.0
7977,20.0
7978,10.0
7979,10.0
7980,270.0
7981,30.0
7982,10.0
7983,6.0
7984,5.0
7985,8.0
7986,60.0
7987,150.0
7988,15.0
7989,30.0
7990,1.0
7991,5.0
7992,60.0
7993,10.0
7994,10.0
7995,30.0
7996,120.0
7997,20.0
7998,5.0
7999,18.0
8000,15.0
8001,20.0
8002,10.0
8003,10.0
8004,23.0
8005,40.0
8006,5.0
8007,30.0
8008,5.0
8009,45.0
8010,130.0
8011,10.0
8012,10.5
8013,2.0
8014,22.0
8015,30.0
8016,15.0
8017,90.0
8018,10.0
8019,20.0
8020,150.0
8021,15.0
8022,22.0
8023,30.0
8024,15.0
8025,10.0
8026,10.0
8027,5.0
8028,20.0
8029,180.0
8030,140.0
8031,120.0
8032,0.0
8033,10.0
8034,5.0
8035,10.0
8036,9.0
8037,5.0
8038,60.0
8039,5.0
8040,30.0
8041,119.0
8042,60.0
8043,10.0
8044,20.0
8045,142.0
8046,18.0
8047,60.0
8048,40.0
8049,18.0
8050,8.0
8051,15.0
8052,18.0
8053,0.0
8054,0.0
8055,20.0
8056,6.5
8057,20.0
8058,20.0
8059,13.333333333333334
8060,120.0
8061,25.0
8062,90.0
8063,3.0
8064,5.0
8065,10.0
8066,5.0
8067,40.0
8068,60.0
8069,10.0
8070,40.0
8071,120.0
8072,10.0
8073,35.0
8074,30.0
